Case,ID,size,voxel,pixel_num_lung
02_00019,case02_00019_slice100,256,0.61798095703125,756
02_00019,case02_00019_slice101,256,0.61798095703125,858
02_00019,case02_00019_slice102,256,0.61798095703125,972
02_00019,case02_00019_slice103,256,0.61798095703125,1134
02_00019,case02_00019_slice104,256,0.61798095703125,1158
02_00019,case02_00019_slice105,256,0.61798095703125,1302
02_00019,case02_00019_slice106,256,0.61798095703125,1380
02_00019,case02_00019_slice107,256,0.61798095703125,1458
02_00019,case02_00019_slice108,256,0.61798095703125,1542
02_00019,case02_00019_slice109,256,0.61798095703125,1620
02_00019,case02_00019_slice110,256,0.61798095703125,1707
02_00019,case02_00019_slice111,256,0.61798095703125,1761
02_00019,case02_00019_slice112,256,0.61798095703125,1824
02_00019,case02_00019_slice113,256,0.61798095703125,1926
02_00019,case02_00019_slice114,256,0.61798095703125,2007
02_00019,case02_00019_slice115,256,0.61798095703125,2151
02_00019,case02_00019_slice116,256,0.61798095703125,2352
02_00019,case02_00019_slice117,256,0.61798095703125,2502
02_00019,case02_00019_slice118,256,0.61798095703125,2616
02_00019,case02_00019_slice119,256,0.61798095703125,2748
02_00019,case02_00019_slice120,256,0.61798095703125,2844
02_00019,case02_00019_slice121,256,0.61798095703125,2940
02_00019,case02_00019_slice122,256,0.61798095703125,3123
02_00019,case02_00019_slice123,256,0.61798095703125,3297
02_00019,case02_00019_slice124,256,0.61798095703125,3396
02_00019,case02_00019_slice125,256,0.61798095703125,3540
02_00019,case02_00019_slice126,256,0.61798095703125,3681
02_00019,case02_00019_slice127,256,0.61798095703125,3810
02_00019,case02_00019_slice128,256,0.61798095703125,3972
02_00019,case02_00019_slice129,256,0.61798095703125,4179
02_00019,case02_00019_slice130,256,0.61798095703125,4422
02_00019,case02_00019_slice131,256,0.61798095703125,4656
02_00019,case02_00019_slice132,256,0.61798095703125,4905
02_00019,case02_00019_slice133,256,0.61798095703125,5064
02_00019,case02_00019_slice134,256,0.61798095703125,5292
